  .data
x:
  .word 1
  .data
y:
  .word 2
  .data
z:
  .word 3
  .data
a:
  .word 4
  .data
b:
  .word 5
  .data
c:
  .word 6
  .data
d:
  .word 7
  .data
e:
  .word 8
  .data
f:
  .word 9
  .data
g:
  .word 10
  .data
h:
  .word 11
  .data
i:
  .word 12
  .data
j:
  .word 13
  .data
k:
  .word 14
  .data
l:
  .word 15
  .data
m:
  .word 16
  .data
n:
  .word 17
  .data
o:
  .word 18
  .data
p:
  .word 19
  .data
q:
  .word 20
  .text
  .globl main
main:
  addi sp, sp, -1024
mainEntry:
  li t0, 1
  mv t2, t0 
  li t0, 2
  mv t3, t0 
  li t0, 3
  mv t4, t0 
  li t0, 4
  mv t5, t0 
  li t0, 5
  mv t6, t0 
  li t0, 6
  mv a0, t0 
  li t0, 7
  mv a1, t0 
  li t0, 8
  mv a2, t0 
  li t0, 9
  mv a3, t0 
  li t0, 10
  mv a4, t0 
  li t0, 11
  mv a5, t0 
  li t0, 12
  mv a6, t0 
  li t0, 13
  mv s0, t0 
  li t0, 14
  mv s1, t0 
  li t0, 15
  mv s2, t0 
  li t0, 16
  mv s3, t0 
  li t0, 17
  mv s4, t0 
  li t0, 18
  mv s5, t0 
  li t0, 19
  mv s6, t0 
  li t0, 20
  mv s7, t0 
  la t0, x
  lw t0, 0(t0)
  mv s8, t0 
  mv t0, s8 
  li t1, 1
  add t0, t0, t1
  mv s9, t0 
  mv s9, t0 
  la t1, x
  sw t0, 0(t1)
  la t0, y
  lw t0, 0(t0)
  mv s8, t0 
  mv t0, s8 
  li t1, 2
  add t0, t0, t1
  mv s9, t0 
  mv s9, t0 
  la t1, y
  sw t0, 0(t1)
  la t0, z
  lw t0, 0(t0)
  mv s8, t0 
  mv t0, s8 
  li t1, 3
  add t0, t0, t1
  mv s9, t0 
  mv s9, t0 
  la t1, z
  sw t0, 0(t1)
  la t0, a
  lw t0, 0(t0)
  mv s8, t0 
  mv t0, s8 
  li t1, 4
  add t0, t0, t1
  mv s9, t0 
  mv s9, t0 
  la t1, a
  sw t0, 0(t1)
